mad_id,Date,Airport,Departure Punctuality %,Arrival Punctuality %,Avg Departure Schedule Delay,Avg Arrival Schedule Delay,Avg Departure - Arrival Schedule Delay,Operated Schedules %,Flights,Flights (7-day moving average)
28,2023-10-04,Madrid Barajas,0.731531531531532,0.811151079136691,13.3711711711712,10.2752398081535,3.09593136301769,0.934640522875817,1145.0,1124.4
29,2023-10-03,Madrid Barajas,0.772388059701493,0.830188679245283,12.634328358209,12.380251572327,0.254076785881912,0.950086058519793,1096.0,1123.1
30,2023-10-02,Madrid Barajas,0.733576642335766,0.812386156648452,15.3558394160584,11.6276563448695,3.72818307118894,0.958974358974359,1126.0,1125.9
31,2023-10-01,Madrid Barajas,0.784029038112523,0.84,12.989110707804,11.9244545454545,1.06465616234945,0.956666666666667,1146.0,1123.4
32,2023-09-30,Madrid Barajas,0.788349514563107,0.870333988212181,12.5566666666667,6.95504256712508,5.60162409954158,0.965073529411765,1049.0,1119.1
33,2023-09-29,Madrid Barajas,0.785964912280702,0.87719298245614,12.7017543859649,8.53622807017544,4.16552631578947,0.934609250398724,1176.0,1121.3
34,2023-09-28,Madrid Barajas,0.802177858439201,0.893309222423146,13.4337568058076,7.30427968655817,6.12947711924945,0.965753424657534,1133.0,1122.7
35,2023-09-27,Madrid Barajas,0.802158273381295,0.844364937388193,10.9028776978417,8.64877757901014,2.25410011883159,0.967576791808874,1136.0,1124.0
36,2023-09-26,Madrid Barajas,0.794392523364486,0.861742424242424,11.7570093457944,7.94886363636364,3.80814570943076,0.949409780775717,1115.0,1129.3
37,2023-09-25,Madrid Barajas,0.801115241635688,0.870848708487085,13.4144981412639,11.6884686346863,1.72602950657759,0.947189097103918,1109.0,1129.0
38,2023-09-24,Madrid Barajas,0.836431226765799,0.883548983364141,10.7565055762082,9.47094886013555,1.28555671607263,0.952461799660441,1116.0,1132.4
39,2023-09-23,Madrid Barajas,0.808795411089866,0.884836852207294,12.6022944550669,9.09968010236724,3.50261435269968,0.94316163410302,1064.0,1134.3
40,2023-09-22,Madrid Barajas,0.662544169611307,0.775086505190311,16.8250883392226,14.0800749711649,2.74501336805768,0.952845528455284,1186.0,1134.4
41,2023-09-21,Madrid Barajas,0.666666666666667,0.722826086956522,16.4964157706093,13.5188103864734,2.97760538413589,0.961279461279461,1142.0,1133.9
42,2023-09-20,Madrid Barajas,0.724014336917563,0.779359430604982,16.3213261648746,14.0626334519573,2.25869271291726,0.921383647798742,1173.0,1135.9
43,2023-09-19,Madrid Barajas,0.733455882352941,0.795918367346939,18.3410539215686,12.0764378478664,6.26461607370221,0.949324324324324,1113.0,1135.7
44,2023-09-18,Madrid Barajas,0.65391621129326,0.712727272727273,17.471766848816,14.1755454545455,3.29622139427057,0.934210526315789,1133.0,1137.4
45,2023-09-17,Madrid Barajas,0.524953789279113,0.541743970315399,25.0652187307455,23.2334570191713,1.83176171157423,0.933993399339934,1129.0,1138.0
46,2023-09-16,Madrid Barajas,0.64367816091954,0.716242661448141,18.5555555555556,15.50485975212,3.05069580343553,0.946714031971581,1065.0,1138.4
47,2023-09-15,Madrid Barajas,0.462478184991274,0.643979057591623,30.934554973822,19.5349040139616,11.3996509598604,0.942307692307692,1182.0,1136.4
48,2023-09-14,Madrid Barajas,0.779569892473118,0.820738137082601,14.769982078853,10.1210603397774,4.64892173907566,0.956666666666667,1156.0,1136.1
49,2023-09-13,Madrid Barajas,0.741592920353982,0.812937062937063,14.5929203539823,10.6789335664336,3.91398678754874,0.951060358890701,1172.0,1135.6
50,2023-09-12,Madrid Barajas,0.701298701298701,0.767399267399267,15.8576376004947,13.5372710622711,2.32036653822368,0.962328767123288,1125.0,1134.1
51,2023-09-11,Madrid Barajas,0.722323049001815,0.797814207650273,14.3303085299456,11.4838797814208,2.84642874852479,0.953177257525084,1137.0,1136.0
52,2023-09-10,Madrid Barajas,0.692727272727273,0.751811594202899,18.2420303030303,13.4543780193237,4.78765228370663,0.957841483979764,1132.0,1138.9
53,2023-09-09,Madrid Barajas,0.697674418604651,0.746615087040619,18.6220930232558,16.1737266279819,2.44836639527387,0.951263537906137,1051.0,1134.9
54,2023-09-08,Madrid Barajas,0.760907504363002,0.812173913043478,14.1448516579407,12.3171884057971,1.82766325214356,0.951534733441034,1180.0,1137.3
55,2023-09-07,Madrid Barajas,0.693805309734513,0.779569892473118,16.4690265486726,12.3905913978495,4.0784351508231,0.956810631229236,1152.0,1132.4
56,2023-09-06,Madrid Barajas,0.729203539823009,0.841637010676157,15.3342182890855,10.2479833926453,5.08623489644023,0.946428571428571,1162.0,1131.4
57,2023-09-05,Madrid Barajas,0.755027422303474,0.786106032906764,16.2321755027422,15.543662400975,0.688513101767215,0.962457337883959,1138.0,1124.6
58,2023-09-04,Madrid Barajas,0.292639138240575,0.482758620689655,44.1597845601436,34.7385964912281,9.42118806891555,0.939935064935065,1157.0,1119.9
59,2023-09-03,Madrid Barajas,0.447761194029851,0.531954887218045,32.3694029850746,27.1987155388471,5.17068744622751,0.942567567567568,1104.0,1109.4
60,2023-09-02,Madrid Barajas,0.521988527724665,0.594174757281553,23.565965583174,21.1808090614887,2.38515652168532,0.939716312056738,1068.0,1104.0
61,2023-09-01,Madrid Barajas,0.712746858168761,0.761904761904762,16.4883303411131,12.2901098901099,4.19822045100321,0.943894389438944,1146.0,1099.7
62,2023-08-31,Madrid Barajas,0.760714285714286,0.85278276481149,12.1428571428571,6.57396768402154,5.5688894588356,0.96,1145.0,1097.3
63,2023-08-30,Madrid Barajas,0.709796672828096,0.813405797101449,16.3123844731978,10.6443236714976,5.6680608017002,0.961805555555556,1114.0,1093.1
64,2023-08-29,Madrid Barajas,0.774674115456238,0.845864661654135,12.3556797020484,7.51234335839599,4.84333634365243,0.969911504424779,1105.0,1090.3
65,2023-08-28,Madrid Barajas,0.735349716446125,0.784351145038168,15.1379962192817,13.2915712468193,1.84642497246233,0.939446366782007,1084.0,1085.4
66,2023-08-27,Madrid Barajas,0.578544061302682,0.663442940038685,26.0153256704981,24.4541263700838,1.56119930041427,0.96028880866426,1066.0,1088.6
67,2023-08-26,Madrid Barajas,0.593023255813954,0.62671905697446,21.0368217054264,20.7164047151277,0.320416990298654,0.966604823747681,1038.0,1090.9
68,2023-08-25,Madrid Barajas,0.660482374768089,0.681238615664845,20.0463821892393,17.245021250759,2.80136093848038,0.96695652173913,1129.0,1088.4
69,2023-08-24,Madrid Barajas,0.622262773722628,0.709259259259259,21.8485401459854,18.0919135802469,3.75662656573849,0.974048442906574,1116.0,1086.0
70,2023-08-23,Madrid Barajas,0.71003717472119,0.777981651376147,16.4144981412639,16.1359021406728,0.278596000591158,0.966192170818505,1094.0,1082.7
71,2023-08-22,Madrid Barajas,0.702857142857143,0.809885931558935,16.5752380952381,13.1132446134347,3.46199348180337,0.974499089253188,1071.0,1081.1
72,2023-08-21,Madrid Barajas,0.747680890538033,0.853658536585366,12.7588126159555,7.14549718574109,5.61331543021438,0.968858131487889,1106.0,1079.9
73,2023-08-20,Madrid Barajas,0.762357414448669,0.84280303030303,12.5684410646388,8.0978851010101,4.47055596362868,0.955908289241623,1082.0,1078.6
74,2023-08-19,Madrid Barajas,0.8,0.861167002012072,10.829702970297,7.38574782025486,3.44395515004217,0.964218455743879,1021.0,1078.1
75,2023-08-18,Madrid Barajas,0.722426470588235,0.815217391304348,13.6341911764706,10.8662741545894,2.76791702188122,0.975133214920071,1112.0,1080.7
76,2023-08-17,Madrid Barajas,0.715341959334566,0.833955223880597,14.0166358595194,8.75870646766169,5.25792939185772,0.968365553602812,1093.0,1082.1
77,2023-08-16,Madrid Barajas,0.732580037664783,0.803738317757009,14.5988700564972,11.6822118380062,2.91665821849094,0.971428571428571,1083.0,1083.7
78,2023-08-15,Madrid Barajas,0.774378585086042,0.821705426356589,14.9349904397706,10.2916666666667,4.64332377310389,0.958558558558559,1062.0,1086.9
79,2023-08-14,Madrid Barajas,0.772556390977444,0.850943396226415,13.6973684210526,8.51509433962264,5.18227408142999,0.973262032085562,1097.0,1087.9
80,2023-08-13,Madrid Barajas,0.75609756097561,0.865420560747663,13.5478424015009,8.16261682242991,5.38522557907103,0.962633451957295,1079.0,1089.7
81,2023-08-12,Madrid Barajas,0.801169590643275,0.854330708661417,11.1598440545809,8.24022309711286,2.91962095746804,0.968401486988848,1039.0,1092.6
82,2023-08-11,Madrid Barajas,0.750915750915751,0.877034358047016,15.2216117216117,6.75322483423749,8.46838688737423,0.965277777777778,1122.0,1089.7
83,2023-08-10,Madrid Barajas,0.680221811460259,0.86456400742115,16.5730129390018,7.57959183673469,8.99342110226716,0.968531468531469,1104.0,1090.9
84,2023-08-09,Madrid Barajas,0.688888888888889,0.824723247232472,16.1407407407407,9.83742312423124,6.3033176165095,0.964850615114236,1105.0,1093.6
85,2023-08-08,Madrid Barajas,0.715909090909091,0.816091954022989,16.0643939393939,10.1069284802043,5.9574654591896,0.969534050179211,1069.0,1091.6
86,2023-08-07,Madrid Barajas,0.733208955223881,0.857954545454545,14.0578358208955,11.0640782828283,2.99375753806724,0.965156794425087,1110.0,1096.4
87,2023-08-06,Madrid Barajas,0.738636363636364,0.833333333333333,13.1193181818182,11.8356376262626,1.28368055555556,0.950086058519793,1099.0,1096.0
88,2023-08-05,Madrid Barajas,0.74251497005988,0.796,16.3912175648703,14.3703666666667,2.02085089820359,0.963809523809524,1019.0,1093.4
89,2023-08-04,Madrid Barajas,0.727767695099818,0.841818181818182,15.3212341197822,8.75039393939394,6.57084018038828,0.957337883959044,1130.0,1095.1
90,2023-08-03,Madrid Barajas,0.693284936479129,0.813308687615527,15.7241379310345,9.59091189155884,6.13322603947564,0.957627118644068,1123.0,1097.7
91,2023-08-02,Madrid Barajas,0.612962962962963,0.804878048780488,19.3814814814815,10.3595684803002,9.02191300118129,0.954939341421144,1091.0,1101.7
92,2023-08-01,Madrid Barajas,0.68984962406015,0.82122905027933,17.312030075188,15.8828367473619,1.42919332782608,0.947735191637631,1103.0,1107.1
93,2023-07-31,Madrid Barajas,0.697761194029851,0.76865671641791,16.2779850746269,12.7240049751244,3.55398009950249,0.948542024013722,1107.0,1107.1
94,2023-07-30,Madrid Barajas,0.685393258426966,0.810964083175803,18.0393258426966,11.3304032766226,6.70892256607407,0.941176470588235,1081.0,1107.0
95,2023-07-29,Madrid Barajas,0.629191321499014,0.797619047619048,18.7218934911243,11.5543981481481,7.16749534297611,0.943223443223443,1031.0,1110.3
96,2023-07-28,Madrid Barajas,0.666068222621185,0.754545454545455,16.5350089766607,14.1832121212121,2.35179685544856,0.951907131011609,1148.0,1112.7
97,2023-07-27,Madrid Barajas,0.638489208633094,0.73021582733813,18.6402877697842,13.3963429256595,5.2439448441247,0.952691680261011,1151.0,1113.9
98,2023-07-26,Madrid Barajas,0.652727272727273,0.785321100917431,18.4018181818182,12.5490214067278,5.85279677509035,0.965635738831615,1129.0,1115.3
99,2023-07-25,Madrid Barajas,0.646067415730337,0.780075187969925,18.5348314606742,12.4732456140351,6.06158584663907,0.956672443674177,1103.0,1114.6
100,2023-07-24,Madrid Barajas,0.587476979742173,0.687732342007435,21.0277777777778,17.8860904584882,3.14168731928955,0.961871750433276,1106.0,1115.6
101,2023-07-23,Madrid Barajas,0.68342644320298,0.762616822429907,16.0540037243948,11.7533333333333,4.30067039106145,0.953448275862069,1104.0,1116.1
102,2023-07-22,Madrid Barajas,0.754420432220039,0.785992217898833,14.0805500982318,10.168093385214,3.91245671301782,0.964814814814815,1048.0,1116.3
103,2023-07-21,Madrid Barajas,0.635714285714286,0.723826714801444,20.6285714285714,14.9623947051745,5.66617672339694,0.949263502454992,1156.0,1114.3
104,2023-07-20,Madrid Barajas,0.615248226950355,0.732049036777583,19.0212765957447,14.7851430239346,4.23613357181006,0.956738768718802,1161.0,1115.0
105,2023-07-19,Madrid Barajas,0.696750902527076,0.752293577981651,16.6967509025271,13.8680733944954,2.82867750803166,0.952782462057336,1124.0,1111.0
106,2023-07-18,Madrid Barajas,0.640595903165736,0.739371534195933,19.3646492861577,14.0747997535428,5.28984953261484,0.953287197231834,1110.0,1112.7
107,2023-07-17,Madrid Barajas,0.668518518518519,0.73134328358209,20.3574074074074,13.3345460199005,7.02286138750691,0.957044673539519,1110.0,1112.0
108,2023-07-16,Madrid Barajas,0.665413533834586,0.703703703703704,19.5639097744361,14.8630864197531,4.700823354683,0.943396226415094,1105.0,1114.7
109,2023-07-15,Madrid Barajas,0.654970760233918,0.718811881188119,17.8869395711501,14.7339933993399,3.15294617181016,0.923623445825932,1034.0,1118.3
110,2023-07-14,Madrid Barajas,0.578207381370826,0.702317290552585,21.4340949033392,16.2210635769459,5.21303132639326,0.94281045751634,1161.0,1120.3
111,2023-07-13,Madrid Barajas,0.691335740072202,0.800718132854578,17.1696750902527,11.8514661879114,5.31820890234128,0.946577629382304,1133.0,1121.0
112,2023-07-12,Madrid Barajas,0.579322638146168,0.72463768115942,22.6904931669638,17.0871376811594,5.60335548580434,0.945812807881773,1136.0,1126.1
113,2023-07-11,Madrid Barajas,0.623836126629423,0.75,19.3399441340782,13.9919507575758,5.34799337650245,0.958188153310105,1105.0,1125.3
114,2023-07-10,Madrid Barajas,0.675229357798165,0.806159420289855,17.0293577981651,11.9275060386473,5.10185175951779,0.952622673434856,1129.0,1123.4
115,2023-07-09,Madrid Barajas,0.669117647058823,0.762340036563071,17.2385723039216,13.0962218159659,4.14235048795569,0.954081632653061,1130.0,1121.4
116,2023-07-08,Madrid Barajas,0.713450292397661,0.75,17.1013645224172,17.6112955729167,-0.509931050499514,0.954545454545455,1048.0,1117.0
117,2023-07-07,Madrid Barajas,0.574204946996467,0.660211267605634,20.6773851590106,18.8969776995305,1.78040745948008,0.946341463414634,1166.0,1116.9
118,2023-07-06,Madrid Barajas,0.599647266313933,0.70304114490161,19.975367430923,14.4082886106142,5.56707882030879,0.927444794952681,1169.0,1113.1
119,2023-07-05,Madrid Barajas,0.594890510948905,0.729090909090909,22.3245133819951,18.5311818181818,3.79333156381332,0.933665008291874,1130.0,1106.3
120,2023-07-04,Madrid Barajas,0.722433460076046,0.823076923076923,15.4827946768061,9.81817307692308,5.66462159988301,0.933447098976109,1092.0,1106.3
121,2023-07-03,Madrid Barajas,0.562043795620438,0.671614100185529,23.2652676399027,16.110791589363,7.15447605053966,0.952542372881356,1115.0,1107.3
122,2023-07-02,Madrid Barajas,0.709193245778612,0.788785046728972,16.9553470919325,14.4442990654206,2.5110480265119,0.938250428816466,1099.0,1103.1
123,2023-07-01,Madrid Barajas,0.69921875,0.805168986083499,17.5831705729167,11.5273028495693,6.05586772334742,0.91768826619965,1047.0,1098.0
124,2023-06-30,Madrid Barajas,0.624548736462094,0.702752293577982,22.3856799037304,18.7222935779817,3.66338632574879,0.924193548387097,1140.0,1095.9
125,2023-06-29,Madrid Barajas,0.578849721706865,0.727777777777778,22.9422077922078,19.5812037037037,3.36100408850409,0.931438127090301,1121.0,1093.0
126,2023-06-28,Madrid Barajas,0.597826086956522,0.742592592592592,23.7188405797101,16.3071296296296,7.41171095008052,0.926590538336052,1130.0,1090.7
127,2023-06-27,Madrid Barajas,0.662264150943396,0.783681214421252,22.7268238993711,18.0581593927894,4.6686645065817,0.930508474576271,1099.0,1091.3
128,2023-06-26,Madrid Barajas,0.725233644859813,0.832699619771863,15.7383177570093,9.65358048162231,6.08473727538704,0.938037865748709,1086.0,1087.1
129,2023-06-25,Madrid Barajas,0.715648854961832,0.754826254826255,16.9645038167939,14.4044723294723,2.56003148732156,0.924137931034483,1063.0,1090.0
130,2023-06-24,Madrid Barajas,0.698,0.767857142857143,17.7198666666667,12.9873015873016,4.73256507936508,0.923774954627949,1032.0,1092.6
131,2023-06-23,Madrid Barajas,0.645756457564576,0.773062730627306,20.5393603936039,15.5491697416974,4.99019065190652,0.930116472545757,1120.0,1093.6
132,2023-06-22,Madrid Barajas,0.675373134328358,0.726930320150659,17.0410447761194,14.1000941619586,2.94095061416083,0.923460898502496,1105.0,1096.1
133,2023-06-21,Madrid Barajas,0.490808823529412,0.635185185185185,28.8717218137255,18.3763580246914,10.4953637890341,0.931034482758621,1134.0,1097.7
134,2023-06-20,Madrid Barajas,0.668627450980392,0.695481335952849,19.7121895424837,18.1869024230517,1.52528711943193,0.914236706689537,1070.0,1092.3
135,2023-06-19,Madrid Barajas,0.51219512195122,0.544401544401544,26.9664477798624,29.1660553410553,-2.19960756119293,0.917491749174917,1106.0,1091.9
136,2023-06-18,Madrid Barajas,0.530769230769231,0.580340264650284,28.5273076923077,25.8723377441714,2.6549699481363,0.919795221843003,1081.0,1089.7
137,2023-06-17,Madrid Barajas,0.630522088353414,0.740518962075848,20.3313253012048,13.7652361942781,6.56608910692671,0.934782608695652,1039.0,1088.1
138,2023-06-16,Madrid Barajas,0.729433272394881,0.793357933579336,14.7294332723949,12.9885916359164,1.74084163647852,0.943615257048093,1138.0,1083.3
139,2023-06-15,Madrid Barajas,0.752808988764045,0.815298507462687,13.0411985018727,9.03911691542289,4.00208158644977,0.941275167785235,1116.0,1082.4
140,2023-06-14,Madrid Barajas,0.722846441947566,0.822641509433962,13.2135143570537,9.38738993710692,3.82612441994676,0.93526405451448,1096.0,1079.0
141,2023-06-13,Madrid Barajas,0.608527131782946,0.660194174757282,18.9422480620155,15.2169579288026,3.72529013321292,0.92695652173913,1067.0,1080.0
142,2023-06-12,Madrid Barajas,0.681132075471698,0.734615384615385,16.9924528301887,15.5950961538462,1.39735667634253,0.94636678200692,1091.0,1074.9
143,2023-06-11,Madrid Barajas,0.657088122605364,0.737354085603113,18.5670498084291,15.2431258106355,3.32392399779358,0.94107452339688,1070.0,1073.4
144,2023-06-10,Madrid Barajas,0.751012145748988,0.793877551020408,13.9026315789474,9.73942176870748,4.16320981023988,0.941838649155722,1005.0,1069.3
145,2023-06-09,Madrid Barajas,0.608775137111517,0.710669077757685,18.868281535649,15.0605786618445,3.80770287380451,0.940099833610649,1132.0,1073.1
146,2023-06-08,Madrid Barajas,0.704198473282443,0.738721804511278,15.4198473282443,13.9687656641604,1.45108166408387,0.964093357271095,1092.0,1069.7
147,2023-06-07,Madrid Barajas,0.586715867158672,0.731707317073171,19.070110701107,16.2773295809881,2.7927811201189,0.948364888123924,1103.0,1071.0
148,2023-06-06,Madrid Barajas,0.651302605210421,0.723790322580645,18.1049432197729,15.6627352150538,2.44220800471911,0.925,1031.0,1075.0
149,2023-06-05,Madrid Barajas,0.664772727272727,0.804971319311664,16.8816287878788,11.995793499044,4.88583528883481,0.957597173144876,1081.0,1081.4
150,2023-06-04,Madrid Barajas,0.73385518590998,0.784,14.8118395303327,12.0090666666667,2.80277286366601,0.924561403508772,1041.0,1079.0
151,2023-06-03,Madrid Barajas,0.682730923694779,0.781312127236581,18.5602409638554,12.927070907886,5.6331700559694,0.96969696969697,1032.0,1080.4
152,2023-06-02,Madrid Barajas,0.662337662337662,0.71939736346516,18.2589672232529,14.9524795982423,3.30648762501063,0.942078364565588,1108.0,1078.6
153,2023-06-01,Madrid Barajas,0.549242424242424,0.688191881918819,31.1950757575758,19.2210332103321,11.9740425472437,0.936752136752137,1101.0,1077.0
154,2023-05-31,Madrid Barajas,0.692028985507246,0.749539594843462,17.8079710144928,15.8887047268263,1.91926628766648,0.961214165261383,1131.0,1071.7
155,2023-05-30,Madrid Barajas,0.66015625,0.820866141732283,17.3283528645833,9.70239501312336,7.62595785145997,0.959074733096085,1076.0,1069.1
156,2023-05-29,Madrid Barajas,0.608863198458574,0.754826254826255,23.1831727681439,14.6879665379665,8.49520623017733,0.941592920353982,1064.0,1067.6
157,2023-05-28,Madrid Barajas,0.751937984496124,0.813725490196078,14.6377583979328,10.0046732026144,4.63308519531844,0.961818181818182,1051.0,1070.0
158,2023-05-27,Madrid Barajas,0.720408163265306,0.791497975708502,15.6510204081633,12.095681511471,3.55533889669228,0.967495219885277,1019.0,1074.0
159,2023-05-26,Madrid Barajas,0.616257088846881,0.753759398496241,20.6667926906112,16.3193609022556,4.34743178835558,0.96113074204947,1097.0,1074.4
160,2023-05-25,Madrid Barajas,0.585271317829457,0.723282442748092,25.9320736434109,16.0098918575064,9.92218178590449,0.941281138790036,1064.0,1073.0
161,2023-05-24,Madrid Barajas,0.720073664825046,0.823091247672253,13.7540822590546,9.94099937926754,3.8130828797871,0.960138648180243,1113.0,1076.6
162,2023-05-23,Madrid Barajas,0.765957446808511,0.833976833976834,12.0116054158607,9.62799227799228,2.38361313786846,0.953571428571429,1065.0,1074.4
163,2023-05-22,Madrid Barajas,0.756143667296786,0.793436293436293,15.3893509766856,11.3932432432432,3.99610773344233,0.947460595446585,1081.0,1075.3
164,2023-05-21,Madrid Barajas,0.655430711610487,0.768339768339768,18.4460362047441,14.9977477477477,3.44828845699632,0.951304347826087,1079.0,1073.7
165,2023-05-20,Madrid Barajas,0.734939759036145,0.879207920792079,12.5882530120482,6.86815181518152,5.72010119686668,0.962049335863378,1022.0,1071.1
166,2023-05-19,Madrid Barajas,0.787476280834915,0.849523809523809,11.4513915243517,8.19784126984127,3.25355025451041,0.951048951048951,1087.0,1070.6
167,2023-05-18,Madrid Barajas,0.822975517890772,0.897388059701493,8.71443816698054,4.80223880597015,3.91219936101039,0.966010733452594,1089.0,1075.4
168,2023-05-17,Madrid Barajas,0.75139146567718,0.834896810506567,13.0403215831787,8.39590368980613,4.6444178933726,0.95840554592721,1098.0,1078.3
169,2023-05-16,Madrid Barajas,0.831067961165049,0.865497076023392,8.97669902912621,6.7224171539961,2.25428187513011,0.956989247311828,1071.0,1083.6
170,2023-05-15,Madrid Barajas,0.804597701149425,0.852713178294574,11.3639846743295,8.39244186046512,2.97154281386439,0.96229802513465,1070.0,1091.0
171,2023-05-14,Madrid Barajas,0.815028901734104,0.888888888888889,10.3699421965318,6.19889538661468,4.17104680991711,0.955277280858676,1061.0,1095.3
172,2023-05-13,Madrid Barajas,0.762575452716298,0.850505050505051,12.1951710261569,7.6137037037037,4.58146732245324,0.960302457466919,1018.0,1095.3
173,2023-05-12,Madrid Barajas,0.688073394495413,0.771799628942486,16.1449541284404,12.4897959183673,3.65515821007302,0.953924914675768,1121.0,1094.9
174,2023-05-11,Madrid Barajas,0.773831775700935,0.845724907063197,12.2897196261682,7.66508674101611,4.62463288515212,0.953528399311532,1109.0,1090.7
175,2023-05-10,Madrid Barajas,0.724199288256228,0.827522935779817,14.1085409252669,8.9968501529052,5.11169077236171,0.944715447154472,1135.0,1087.9
176,2023-05-09,Madrid Barajas,0.791044776119403,0.828996282527881,12.6417910447761,9.48986988847584,3.15192115630028,0.948364888123924,1123.0,1082.4
177,2023-05-08,Madrid Barajas,0.759328358208955,0.862003780718336,13.3078358208955,8.12296786389414,5.18486795700138,0.947008547008547,1100.0,1072.4
178,2023-05-07,Madrid Barajas,0.785714285714286,0.848249027237354,10.6872586872587,9.95369649805447,0.733562189204212,0.956756756756757,1061.0,1058.9
179,2023-05-06,Madrid Barajas,0.709090909090909,0.82565130260521,14.7535353535354,8.75036740146961,6.00316795206575,0.952919020715631,1015.0,1055.4
180,2023-05-05,Madrid Barajas,0.740952380952381,0.833017077798861,12.9771428571429,9.06220746363061,3.91493539351224,0.949211908931699,1092.0,1055.7
181,2023-05-04,Madrid Barajas,0.723364485981308,0.819548872180451,16.592523364486,11.827537593985,4.76498577050102,0.961199294532628,1089.0,1063.6
182,2023-05-03,Madrid Barajas,0.787709497206704,0.878095238095238,10.7824643078833,6.83444444444444,3.94801986343886,0.950342465753425,1097.0,1064.3
